platform,dataset,model,precision,latency_mean,latency_std,latency_median,latency_p95,latency_p5,energy_per_rep_kwh,energy_per_rep_uwh,accuracy_metric,accuracy_value,n_reps
broadwell_colab,olist,lightgbm,fp64,148.1501863199992,15.556775129561398,138.8608945001124,174.98404545003723,134.15338620011426,2.1608720207499855e-06,2.1608720207499856,roc_auc,0.7869172932330828,50
broadwell_colab,olist,lightgbm,fp32,143.30013099995995,13.040295835337705,136.43623300004037,170.91903184975763,134.17881320015113,2.0901685999305263e-06,2.0901685999305264,roc_auc,0.7869141604010026,50
broadwell_colab,olist,lightgbm,fp16,145.5043437400218,12.546331715578303,138.26389900009417,166.6411442000708,134.49992339985783,2.122311329625063e-06,2.122311329625063,roc_auc,0.7868700159489632,50
broadwell_colab,olist,lightgbm,bf16,145.40746196001237,12.361013310909275,138.33572499993352,168.31546955020258,134.35745404976842,2.1209256654999978e-06,2.120925665499998,roc_auc,0.7866146901344271,50
broadwell_colab,olist,lightgbm,int8,90.12738148003336,18.811670918660933,81.54544850003731,125.75869445004167,72.84980840024673,1.3147373657222123e-06,1.3147373657222123,roc_auc,0.5324556419457736,50
broadwell_colab,olist,xgboost,fp64,48.94172014001924,17.668645244206004,43.06475949988453,85.04889164998977,42.50501490018905,7.143971864027839e-07,0.7143971864027839,roc_auc,0.7838882718159034,50
broadwell_colab,olist,xgboost,fp32,44.881679400014036,4.637321894567889,43.11104100020202,49.029722299951565,42.358216700245066,6.549054890972079e-07,0.6549054890972079,roc_auc,0.7838882718159034,50
broadwell_colab,olist,xgboost,fp16,46.88241539998671,8.198628307175438,43.18538949996764,67.52024670017818,42.30388350015346,6.840343471944329e-07,0.6840343471944329,roc_auc,0.783619417862839,50
broadwell_colab,olist,xgboost,bf16,92.81805717999305,12.916040424165187,98.86212049991627,106.5646675501057,66.41625359995942,1.3540740876111387e-06,1.3540740876111388,roc_auc,0.7835748462064251,50
broadwell_colab,olist,xgboost,int8,67.26083004003158,49.05685296613768,43.41779950027558,175.67932895005924,42.29290860000674,9.812595644722188e-07,0.9812595644722188,roc_auc,0.5391255126452494,50
broadwell_colab,olist,catboost,fp64,18.06369044003077,15.828672630322192,8.12612499998977,43.562600900099824,7.388380349811996,2.641328004722633e-07,0.2641328004722633,roc_auc,0.7764233025746183,50
broadwell_colab,olist,catboost,fp32,8.055720060019667,1.2788541818352661,7.543875999999727,11.884146750048785,7.387624549846805,1.1786243222227061e-07,0.11786243222227061,roc_auc,0.7764233025746183,50
broadwell_colab,olist,catboost,fp16,7.825067400044645,0.588418943115385,7.607561499980875,8.696300850033365,7.420077250185386,1.1448373838884311e-07,0.11448373838884311,roc_auc,0.7760993392572341,50
broadwell_colab,olist,catboost,bf16,8.178074120023666,1.170893937463499,7.668759999887698,10.80254425003204,7.4425313001938775,1.1960617340273278e-07,0.11960617340273279,roc_auc,0.7762621041239463,50
broadwell_colab,olist,catboost,int8,8.38902472000882,2.5356514852285588,7.500243499862336,13.164917850008342,7.371175700041022,1.2270201223608664e-07,0.12270201223608664,roc_auc,0.5378305137844612,50
broadwell_colab,nyc_taxi,lightgbm,fp64,560.3460669399738,68.59621605147996,523.4299034998458,680.7759401501698,501.0825583500946,8.172063399208274e-06,8.172063399208275,rmse,0.2589078413194156,50
broadwell_colab,nyc_taxi,lightgbm,fp32,552.7277020800193,59.65351971169836,518.6864839999998,658.8923805999684,498.78941080019104,8.060986720763809e-06,8.06098672076381,rmse,0.2589078413194156,50
broadwell_colab,nyc_taxi,lightgbm,fp16,564.9303359600253,85.07676852315909,519.8895639998682,698.3353160999968,497.7057226499255,8.238933592444488e-06,8.238933592444488,rmse,0.2589118364925115,50
broadwell_colab,nyc_taxi,lightgbm,bf16,553.8467221599876,62.314518974389195,516.838698499896,681.7842060497924,499.81859969971083,8.077310315388868e-06,8.077310315388868,rmse,0.25990821318769003,50
broadwell_colab,nyc_taxi,lightgbm,int8,311.56226285998855,39.21874606585664,293.04869149996193,391.3313603997494,277.281377949771,4.543928236819518e-06,4.543928236819518,rmse,1.8144576186357355,50
broadwell_colab,nyc_taxi,xgboost,fp64,131.4935675399738,42.89573994852206,107.59356699986711,221.14601090006545,101.13730994996786,1.9179854897778345e-06,1.9179854897778346,rmse,0.2646770345920722,50
broadwell_colab,nyc_taxi,xgboost,fp32,129.28705877995526,39.00718533469875,113.6715785000888,221.1301297998716,101.07515140007308,1.8857428669165935e-06,1.8857428669165934,rmse,0.2646770345920722,50
broadwell_colab,nyc_taxi,xgboost,fp16,108.3296024199808,10.713442044848545,103.40933699990273,132.86360744991725,101.34913324993704,1.580198511402778e-06,1.5801985114027781,rmse,0.26525895127519344,50
broadwell_colab,nyc_taxi,xgboost,bf16,152.82578288001787,51.47702351884653,124.44207099997584,224.65886150027927,101.26136114977271,2.2290852841667037e-06,2.2290852841667035,rmse,0.2659604822978095,50
broadwell_colab,nyc_taxi,xgboost,int8,106.25632188001873,7.266888027352202,103.96490900006938,123.48783650018049,101.30090970008041,1.5499392387639356e-06,1.5499392387639357,rmse,1.8865738958889842,50
broadwell_colab,nyc_taxi,catboost,fp64,8.410575059951952,2.531263974039733,7.700062000139951,11.922903949971433,7.524245199829238,1.230174256389584e-07,0.1230174256389584,rmse,0.27856078647882104,50
broadwell_colab,nyc_taxi,catboost,fp32,7.996722320003755,0.5997533672845264,7.715490500231681,9.239832150137772,7.5025045499160115,1.1700779840288709e-07,0.11700779840288708,rmse,0.27856078647882104,50
broadwell_colab,nyc_taxi,catboost,fp16,11.237755020047189,3.237151479105405,11.665862499967261,16.883506200247208,7.50362960000075,1.6427495363888055e-07,0.16427495363888056,rmse,0.278551158519672,50
broadwell_colab,nyc_taxi,catboost,bf16,17.79150309997931,4.2063685403494855,18.768052500035992,23.75515729993367,10.90531544998612,2.5979472347215613e-07,0.25979472347215615,rmse,0.2793229728004987,50
broadwell_colab,nyc_taxi,catboost,int8,17.53130483996756,3.898152303065233,18.041092499970546,22.515052650169302,10.615315800032477,2.5605028226394524e-07,0.2560502822639452,rmse,1.9212709711219245,50
skylake_kaggleb,olist,lightgbm,fp64,42.761043959972085,2.0259658464012227,42.37432200011426,44.43697524973231,41.512331449848716,7.429198859582774e-07,0.7429198859582774,roc_auc,0.7869172932330828,50
skylake_kaggleb,olist,lightgbm,fp32,42.48586576006346,0.974769032398281,42.389851500274744,44.04587549972803,41.32796665007845,7.381210159999355e-07,0.7381210159999355,roc_auc,0.7869141604010026,50
skylake_kaggleb,olist,lightgbm,fp16,43.62633506000748,5.931674256201969,41.892947499945876,56.499164650244886,41.06615710013557,7.578965025555691e-07,0.7578965025555691,roc_auc,0.7868700159489632,50
skylake_kaggleb,olist,lightgbm,bf16,72.53750559999389,3.0193676766761204,71.92932699990706,74.78925184998388,70.20800254995265,1.2599678088750025e-06,1.2599678088750026,roc_auc,0.7866146901344271,50
skylake_kaggleb,olist,lightgbm,int8,39.56061139995654,0.7643156335402278,39.35723599965968,40.907434899963846,38.594080549773935,6.873021472222768e-07,0.6873021472222768,roc_auc,0.5324556419457736,50
skylake_kaggleb,olist,xgboost,fp64,25.287574139993012,4.3172607362038455,23.841389499921206,36.97738129988011,23.49448734987618,4.4024915202783814e-07,0.44024915202783815,roc_auc,0.7838882718159034,50
skylake_kaggleb,olist,xgboost,fp32,24.074145719987428,0.5202132005615075,23.91655500014167,25.116396250041362,23.629869649903412,4.1837593954166624e-07,0.41837593954166624,roc_auc,0.7838882718159034,50
skylake_kaggleb,olist,xgboost,fp16,25.005149959970367,3.6385801558366726,24.12223149985948,25.84012934992188,23.707866199924865,4.346107611249864e-07,0.43461076112498637,roc_auc,0.783619417862839,50
skylake_kaggleb,olist,xgboost,bf16,24.20580936000988,0.41098529945938583,24.068574000239096,24.95718895011123,23.675007250062663,4.2070243902773854e-07,0.4207024390277385,roc_auc,0.7835748462064251,50
skylake_kaggleb,olist,xgboost,int8,24.060475220057924,0.42800849700537547,23.926360000132263,24.770590800062564,23.660781900048278,4.1815566443053994e-07,0.4181556644305399,roc_auc,0.5391255126452494,50
skylake_kaggleb,olist,catboost,fp64,7.231891200026439,0.710664571292337,7.4555949997829885,8.028366350254146,6.055725599890138,1.260160860001065e-07,0.1260160860001065,roc_auc,0.7764233025746183,50
skylake_kaggleb,olist,catboost,fp32,7.46287528006178,0.8260949277979464,7.475299000134328,8.728952400201706,6.2005300497048665,1.301150325695062e-07,0.1301150325695062,roc_auc,0.7764233025746183,50
skylake_kaggleb,olist,catboost,fp16,7.16371884002001,0.8557386437106024,7.37726800002747,8.65427355004158,5.882292200112715,1.2488927998619676e-07,0.12488927998619676,roc_auc,0.7760993392572341,50
skylake_kaggleb,olist,catboost,bf16,7.112894480042087,1.0336211248632876,7.125285500023892,8.771835949801243,5.704256400053964,1.2404836026392256e-07,0.12404836026392256,roc_auc,0.7762621041239463,50
skylake_kaggleb,olist,catboost,int8,7.185942879996219,0.8127792614528216,7.225877000109904,8.3823503000076,5.83448974998646,1.2517842936108536e-07,0.12517842936108536,roc_auc,0.5378305137844612,50
skylake_kaggleb,nyc_taxi,lightgbm,fp64,268.23916248000387,4.650776706824344,267.7721179998116,275.13156689988136,262.51818429984723,4.657413622944426e-06,4.657413622944426,rmse,0.2589078413194156,50
skylake_kaggleb,nyc_taxi,lightgbm,fp32,276.04325802003586,11.233544215364855,272.235096500026,298.9334192001934,263.622229149928,4.793034461430447e-06,4.793034461430447,rmse,0.2589078413194156,50
skylake_kaggleb,nyc_taxi,lightgbm,fp16,266.1478447400259,6.524862045933618,265.7685574997686,271.50990810002895,260.90144844990846,4.621155737472198e-06,4.621155737472198,rmse,0.2589118364925115,50
skylake_kaggleb,nyc_taxi,lightgbm,bf16,269.32792952002274,7.122909029339947,268.38030199996865,274.7222059000478,262.43692565014953,4.676321749735993e-06,4.676321749735993,rmse,0.25990821318769003,50
skylake_kaggleb,nyc_taxi,lightgbm,int8,161.05143338002563,6.575708232066861,160.7648855001571,168.0812736999087,154.09973109988186,2.796584717444413e-06,2.7965847174444134,rmse,1.8144576186357355,50
skylake_kaggleb,nyc_taxi,xgboost,fp64,54.295645859992874,1.2910754911874909,53.91294450009809,56.908082500081036,52.92836565001835,9.430449888056324e-07,0.9430449888056324,rmse,0.2646770345920722,50
skylake_kaggleb,nyc_taxi,xgboost,fp32,53.648515919967394,0.6988236243940513,53.58399799979452,54.986307049784955,52.81162364997272,9.31900511527854e-07,0.9319005115278539,rmse,0.2646770345920722,50
skylake_kaggleb,nyc_taxi,xgboost,fp16,53.84968857999411,0.6938989949208045,53.82523699995545,55.12622645005649,52.88797059999979,9.353527519444674e-07,0.9353527519444673,rmse,0.26525895127519344,50
skylake_kaggleb,nyc_taxi,xgboost,bf16,55.60869001996252,5.238521940101908,53.965328000003865,68.32108199985213,53.04723034998915,9.658964658055551e-07,0.9658964658055551,rmse,0.2659604822978095,50
skylake_kaggleb,nyc_taxi,xgboost,int8,53.8113269600035,0.863396107011428,53.724455500059776,55.613945849927404,52.799778500070715,9.347494788332951e-07,0.9347494788332951,rmse,1.8865738958889842,50
skylake_kaggleb,nyc_taxi,catboost,fp64,7.168959979944702,1.127879181526272,7.164180000245324,9.035078499982772,5.516029949990298,1.2500113173604177e-07,0.12500113173604177,rmse,0.27856078647882104,50
skylake_kaggleb,nyc_taxi,catboost,fp32,6.996928340031445,1.0219491857581162,6.901436499902047,8.648091249892786,5.3253372499966645,1.2195567219439836e-07,0.12195567219439836,rmse,0.27856078647882104,50
skylake_kaggleb,nyc_taxi,catboost,fp16,7.211102580004081,0.7866594015627989,7.3881150001398055,8.502700549888687,6.013345199835385,1.2576450306953448e-07,0.1257645030695345,rmse,0.278551158519672,50
skylake_kaggleb,nyc_taxi,catboost,bf16,6.97299764003219,0.9806293654247358,6.891458500149383,8.672558049920553,5.471023100039929,1.2154440537501109e-07,0.12154440537501109,rmse,0.2793229728004987,50
skylake_kaggleb,nyc_taxi,catboost,int8,7.082675900028335,0.907117867362609,7.212941500029046,8.470530800036613,5.8158565999747225,1.2353468124997057e-07,0.12353468124997058,rmse,1.9212709711219245,50
epyc_codespaces,olist,lightgbm,fp64,58.97458447999725,24.538849912534346,50.14999700000544,94.38742344999005,48.73262684993733,4.466668473274614e-06,4.4666684732746145,roc_auc,0.7869172932330828,50
epyc_codespaces,olist,lightgbm,fp32,54.49958574000448,10.510682746085442,50.59477650002009,69.17550889997413,48.939603399981024,4.283856455912193e-06,4.283856455912193,roc_auc,0.7869141604010026,50
epyc_codespaces,olist,lightgbm,fp16,54.32049429999779,9.651000891324665,49.812191499995606,80.6039511000165,48.97918085000583,4.204885372775851e-06,4.204885372775851,roc_auc,0.7868700159489632,50
epyc_codespaces,olist,lightgbm,bf16,58.23337664000064,14.686568193584094,50.51001300006419,91.70133179999311,48.82861484997534,4.480965795380996e-06,4.480965795380996,roc_auc,0.7868700159489632,50
epyc_codespaces,olist,lightgbm,int8,29.319098980008675,9.379766814660591,24.491211499992005,50.20894140000107,24.204207650001308,2.059017210095193e-06,2.059017210095193,roc_auc,0.5324556419457736,50
epyc_codespaces,olist,xgboost,fp64,27.214044599993485,6.51064626394992,25.41206949996422,34.005575100013615,25.155288850021407,1.1341700300156335e-06,1.1341700300156334,roc_auc,0.7838882718159034,50
epyc_codespaces,olist,xgboost,fp32,28.42531875999157,7.033235745884835,25.55780099999083,44.85245315000839,25.24547584996526,1.5554053165764555e-06,1.5554053165764554,roc_auc,0.7838882718159034,50
epyc_codespaces,olist,xgboost,fp16,28.087538199999926,6.905560167078923,25.446413499992104,43.135066449957534,25.209893049964194,1.421231536818723e-06,1.4212315368187232,roc_auc,0.783619417862839,50
epyc_codespaces,olist,xgboost,bf16,26.108205319987974,2.2221931279618796,25.43470749998278,30.27522214999862,25.21596939996016,8.861681636494279e-07,0.8861681636494279,roc_auc,0.783619417862839,50
epyc_codespaces,olist,xgboost,int8,29.33788955999944,8.046787724960007,25.603290499986997,49.98863520004306,25.072885200017936,1.9605424549952245e-06,1.9605424549952244,roc_auc,0.5391255126452494,50
epyc_codespaces,olist,catboost,fp64,7.9550638999967305,4.885496131035781,5.535139500068453,18.298817049941363,5.414917749965298,2.960312367501877e-07,0.2960312367501877,roc_auc,0.7764233025746183,50
epyc_codespaces,olist,catboost,fp32,7.403479680006058,4.145455756840213,5.456992999995691,17.482044500002296,4.963483449984096,2.895848606056128e-07,0.28958486060561284,roc_auc,0.7764233025746183,50
epyc_codespaces,olist,catboost,fp16,5.898325259995545,1.5840074727161662,5.47376549997125,9.266388750029355,5.205555350016766,2.760680717877724e-07,0.27606807178777243,roc_auc,0.7760993392572341,50
epyc_codespaces,olist,catboost,bf16,5.417562499994801,0.252449879549939,5.470578999961617,5.658545299979778,4.6956057499699,2.698722538158736e-07,0.2698722538158736,roc_auc,0.7760993392572341,50
epyc_codespaces,olist,catboost,int8,5.481797440013452,0.42102106783387866,5.442797000057453,6.048438500010886,5.011445500065292,2.695463615675236e-07,0.26954636156752365,roc_auc,0.5378305137844612,50
epyc_codespaces,nyc_taxi,lightgbm,fp64,249.16195317999612,30.96517110530264,234.46786350001503,301.11028425000654,222.3635183499198,1.9649367101080848e-05,19.64936710108085,rmse,0.2589078413194156,50
epyc_codespaces,nyc_taxi,lightgbm,fp32,257.01967122000036,40.76823468450433,239.66070450001098,359.0517015499415,222.26452695001058,2.0387929693177847e-05,20.387929693177846,rmse,0.2589078413194156,50
epyc_codespaces,nyc_taxi,lightgbm,fp16,250.40263160000228,31.613865494585276,236.37392900002396,303.08043449996944,222.10533499995222,1.9781846790934928e-05,19.781846790934928,rmse,0.2589118364925115,50
epyc_codespaces,nyc_taxi,lightgbm,bf16,251.67784563999928,31.92487921699667,239.1145349999988,303.04528365004444,220.94594359999178,2.0057168115323086e-05,20.057168115323087,rmse,0.2589118364925115,50
epyc_codespaces,nyc_taxi,lightgbm,int8,163.66593958000294,21.25561793756825,152.55269750002753,202.12902415002532,144.67765215004533,1.1917076434164614e-05,11.917076434164613,rmse,1.8144576186357355,50
epyc_codespaces,nyc_taxi,xgboost,fp64,69.55550828000241,15.799915190689456,61.35757150002519,102.95024539998961,59.16086410001071,5.387915784574434e-06,5.387915784574434,rmse,0.2646770345920722,50
epyc_codespaces,nyc_taxi,xgboost,fp32,66.07371326000703,13.374049518417486,61.092808000012155,102.67415845002,59.410403750041496,4.256484772443353e-06,4.256484772443353,rmse,0.2646770345920722,50
epyc_codespaces,nyc_taxi,xgboost,fp16,71.23852856000667,16.559796234905598,61.922044000027654,106.80982909995576,59.5363067500557,5.708844706287221e-06,5.708844706287221,rmse,0.26525895127519344,50
epyc_codespaces,nyc_taxi,xgboost,bf16,65.74324532000219,11.226799714356376,60.91313749999472,92.09175070001265,59.45465659997922,4.2080469475020385e-06,4.208046947502038,rmse,0.26525895127519344,50
epyc_codespaces,nyc_taxi,xgboost,int8,68.51414695999893,19.629727709175686,60.81072149999045,119.42419425005824,59.1893382999956,5.016937394173376e-06,5.016937394173376,rmse,1.8865738958889842,50
epyc_codespaces,nyc_taxi,catboost,fp64,5.489056240010086,0.232662170136568,5.525040500003797,5.79542509998987,4.829271800025481,2.694129296748249e-07,0.26941292967482494,rmse,0.278560786478821,50
epyc_codespaces,nyc_taxi,catboost,fp32,5.473323799994887,0.24634298766983956,5.524153999999726,5.75839770000357,4.8257931999842185,2.7799084548654384e-07,0.27799084548654385,rmse,0.278560786478821,50
epyc_codespaces,nyc_taxi,catboost,fp16,5.476055920003091,0.4265679770240964,5.4944235000107255,5.65857589996881,4.755340050019186,2.6937868106833896e-07,0.26937868106833895,rmse,0.27855115851967205,50
epyc_codespaces,nyc_taxi,catboost,bf16,6.084082140000646,1.711448826564479,5.524003000061839,10.228606099968829,5.398285450002049,3.1028970919838333e-07,0.31028970919838333,rmse,0.27855115851967205,50
epyc_codespaces,nyc_taxi,catboost,int8,6.882124259993816,2.9896485927343814,5.556684499993025,13.975710099992966,5.118893949997982,3.064579579282902e-07,0.3064579579282902,rmse,1.9212709711219247,50
huggingface_cpu,olist,lightgbm,fp64,70.07792218588293,10.802241756371137,69.15837759152055,93.8447663676925,56.77692388417199,6.508907291803956e-06,6.508907291803956,roc_auc,0.7869172932330828,50
huggingface_cpu,olist,lightgbm,fp32,64.82032760046422,7.69419859642676,63.03370837122202,78.5695404629223,53.41601171530783,5.622165875157311e-06,5.622165875157311,roc_auc,0.7869141604010026,50
huggingface_cpu,olist,lightgbm,fp16,68.01356823183596,10.224241068139182,67.82539247069508,82.98416337929665,54.498806537594646,6.814361255954767e-06,6.8143612559547675,roc_auc,0.7868700159489632,50
huggingface_cpu,olist,lightgbm,bf16,57.26026433054358,8.135883308014487,55.05643703509122,67.28936549043283,51.6976781305857,4.796679640431695e-06,4.7966796404316945,roc_auc,0.7868700159489632,50
huggingface_cpu,olist,lightgbm,int8,26.903687259182334,1.9286236764089237,26.74778108485043,30.218760098796338,24.210055475123227,2.179924359664259e-06,2.179924359664259,roc_auc,0.5324556419457736,50
huggingface_cpu,olist,xgboost,fp64,29.421991985291243,7.1652682932838285,28.9125454146415,43.97212149342521,19.695062190294266,2.8500501562859745e-06,2.8500501562859744,roc_auc,0.7838882718159034,50
huggingface_cpu,olist,xgboost,fp32,27.444281289353967,7.0645781708684625,27.706045075319707,40.1949698687531,17.487519863061607,2.9721487120095736e-06,2.9721487120095738,roc_auc,0.7838882718159034,50
huggingface_cpu,olist,xgboost,fp16,33.6243472667411,8.095797592031492,32.53992646932602,47.629041539039456,23.32905507646501,3.950966986406241e-06,3.9509669864062404,roc_auc,0.783619417862839,50
huggingface_cpu,olist,xgboost,bf16,32.46992199681699,9.005598645423484,31.668734503909945,47.255625599063926,19.31769895600155,4.038157822741716e-06,4.038157822741716,roc_auc,0.783619417862839,50
huggingface_cpu,olist,xgboost,int8,29.75715182721615,5.397920682408909,30.20215453580022,39.340093231294304,22.069907223340124,3.718444152655299e-06,3.718444152655299,roc_auc,0.5391255126452494,50
huggingface_cpu,olist,catboost,fp64,5.780520513653755,1.5226505409600912,5.755585036240518,8.712398051284252,3.7997817853465676,1.3565175358408183e-06,1.3565175358408184,roc_auc,0.7764233025746183,50
huggingface_cpu,olist,catboost,fp32,7.821707259863615,2.941513844779795,6.715799565427005,14.3892785301432,4.711893096100539,1.7212592986259384e-06,1.7212592986259383,roc_auc,0.7764233025746183,50
huggingface_cpu,olist,catboost,fp16,7.481505437754095,2.2051762072523733,7.126605487428606,11.885940760839729,4.6697958256118,1.987356185888718e-06,1.987356185888718,roc_auc,0.7760993392572341,50
huggingface_cpu,olist,catboost,bf16,7.6292532635852695,3.146762699744408,7.000877521932125,13.50287478417158,4.153421905357391,2.0053317499958418e-06,2.005331749995842,roc_auc,0.7760993392572341,50
huggingface_cpu,olist,catboost,int8,6.42755042295903,2.3523795020429854,5.9471523854881525,10.366730019450188,3.725536586716771,1.4499991815588653e-06,1.4499991815588653,roc_auc,0.5378305137844612,50
huggingface_cpu,nyc_taxi,lightgbm,fp64,251.8977600056678,29.52452752947394,248.85314248967916,296.185695938766,210.1436739671044,2.1125945418826405e-05,21.125945418826404,rmse,0.2589078413194156,50
huggingface_cpu,nyc_taxi,lightgbm,fp32,229.39550010487437,20.1938204922146,223.9355460042134,267.49227505642915,203.17606702446938,1.7403201036272047e-05,17.403201036272048,rmse,0.2589078413194156,50
huggingface_cpu,nyc_taxi,lightgbm,fp16,236.77979997824878,23.156821088608186,236.97894148062915,276.6899783397093,199.96174031402916,1.8514805415016035e-05,18.514805415016035,rmse,0.2589118364925115,50
huggingface_cpu,nyc_taxi,lightgbm,bf16,265.6436600210145,39.12272137288766,258.5700254421681,329.299663065467,212.82872160663828,2.162165593772208e-05,21.62165593772208,rmse,0.2589118364925115,50
huggingface_cpu,nyc_taxi,lightgbm,int8,147.06854982301593,22.14531167715234,141.43489743582904,178.6088187829591,120.80565829528496,1.3824239700241845e-05,13.824239700241845,rmse,1.8144576186357355,50
huggingface_cpu,nyc_taxi,xgboost,fp64,71.65457969997078,13.3801101880017,69.67339350376278,95.31690833391622,54.52949471073225,6.448659977701285e-06,6.4486599777012845,rmse,0.2646770345920722,50
huggingface_cpu,nyc_taxi,xgboost,fp32,83.31242653075606,19.597772863699436,79.33181500993669,112.03870889730752,58.347089448943734,7.501502110410912e-06,7.501502110410912,rmse,0.2646770345920722,50
huggingface_cpu,nyc_taxi,xgboost,fp16,67.54726056009531,13.496114538982418,68.84924264159054,90.04276448395102,47.34909113030881,7.0823371305858145e-06,7.082337130585815,rmse,0.26525895127519344,50
huggingface_cpu,nyc_taxi,xgboost,bf16,63.0525920400396,9.422838724978554,63.09165491256863,78.74006922356784,50.08996600518003,5.7205343731263195e-06,5.72053437312632,rmse,0.26525895127519344,50
huggingface_cpu,nyc_taxi,xgboost,int8,63.522964674048126,10.327290428877461,63.27325850725174,79.42838970338926,43.34429131122306,5.737313549645988e-06,5.737313549645988,rmse,1.8865738958889842,50
huggingface_cpu,nyc_taxi,catboost,fp64,7.9322471702471375,3.397640194894069,6.799295544624329,13.229046040214595,4.761375195812434,2.1209678879190216e-06,2.1209678879190217,rmse,0.278560786478821,50
huggingface_cpu,nyc_taxi,catboost,fp32,5.695047271437943,2.0226802308747107,5.406979471445084,10.180966812185941,3.3217271673493087,1.4664561790867303e-06,1.4664561790867303,rmse,0.278560786478821,50
huggingface_cpu,nyc_taxi,catboost,fp16,6.838282635435462,2.028009776512404,6.198428571224213,10.630810773000118,4.265770735219121,2.121398065696385e-06,2.121398065696385,rmse,0.27855115851967205,50
huggingface_cpu,nyc_taxi,catboost,bf16,4.791825939901173,0.8338749059272929,4.664092441089451,6.022876896895468,3.5700730164535344,1.0726217375785005e-06,1.0726217375785005,rmse,0.27855115851967205,50
huggingface_cpu,nyc_taxi,catboost,int8,8.727033790200949,2.8535607363110325,8.335324469953775,13.048489845823497,5.51374974893406,2.4365831312091794e-06,2.4365831312091792,rmse,1.9212709711219247,50
